[5743, 5744, 5745, 5764, 5765, 5766, 6184, 6185, 6186, 6205, 6206, 6207, 6625, 6626, 6627, 6646, 6647, 6648]
[6184, 6185, 6186, 6205, 6206, 6207, 6625, 6626, 6627, 6646, 6647, 6648, 7066, 7067, 7068, 7087, 7088, 7089]
[6625, 6626, 6627, 6646, 6647, 6648, 7066, 7067, 7068, 7087, 7088, 7089, 7507, 7508, 7509, 7528, 7529, 7530]
[7066, 7067, 7068, 7087, 7088, 7089, 7507, 7508, 7509, 7528, 7529, 7530, 7948, 7949, 7950, 7969, 7970, 7971]
[7507, 7508, 7509, 7528, 7529, 7530, 7948, 7949, 7950, 7969, 7970, 7971, 8389, 8390, 8391, 8410, 8411, 8412]
[7948, 7949, 7950, 7969, 7970, 7971, 8389, 8390, 8391, 8410, 8411, 8412, 8830, 8831, 8832, 8851, 8852, 8853]
[8389, 8390, 8391, 8410, 8411, 8412, 8830, 8831, 8832, 8851, 8852, 8853]
[10, 11, 12, 31, 32, 33, 52, 53, 54, 451, 452, 453, 472, 473, 474, 493, 494, 495]
[10, 11, 12, 31, 32, 33, 52, 53, 54, 451, 452, 453, 472, 473, 474, 493, 494, 495, 892, 893, 894, 913, 914, 915, 934, 935, 936]
[451, 452, 453, 472, 473, 474, 493, 494, 495, 892, 893, 894, 913, 914, 915, 934, 935, 936, 1333, 1334, 1335, 1354, 1355, 1356, 1375, 1376, 1377]
[892, 893, 894, 913, 914, 915, 934, 935, 936, 1333, 1334, 1335, 1354, 1355, 1356, 1375, 1376, 1377, 1774, 1775, 1776, 1795, 1796, 1797, 1816, 1817, 1818]
[1333, 1334, 1335, 1354, 1355, 1356, 1375, 1376, 1377, 1774, 1775, 1776, 1795, 1796, 1797, 1816, 1817, 1818, 2215, 2216, 2217, 2236, 2237, 2238, 2257, 2258, 2259]
[1774, 1775, 1776, 1795, 1796, 1797, 1816, 1817, 1818, 2215, 2216, 2217, 2236, 2237, 2238, 2257, 2258, 2259, 2656, 2657, 2658, 2677, 2678, 2679, 2698, 2699, 2700]
[2215, 2216, 2217, 2236, 2237, 2238, 2257, 2258, 2259, 2656, 2657, 2658, 2677, 2678, 2679, 2698, 2699, 2700, 3097, 3098, 3099, 3118, 3119, 3120, 3139, 3140, 3141]
[2656, 2657, 2658, 2677, 2678, 2679, 2698, 2699, 2700, 3097, 3098, 3099, 3118, 3119, 3120, 3139, 3140, 3141, 3538, 3539, 3540, 3559, 3560, 3561, 3580, 3581, 3582]
[3097, 3098, 3099, 3118, 3119, 3120, 3139, 3140, 3141, 3538, 3539, 3540, 3559, 3560, 3561, 3580, 3581, 3582, 3979, 3980, 3981, 4000, 4001, 4002, 4021, 4022, 4023]
[3538, 3539, 3540, 3559, 3560, 3561, 3580, 3581, 3582, 3979, 3980, 3981, 4000, 4001, 4002, 4021, 4022, 4023, 4420, 4421, 4422, 4441, 4442, 4443, 4462, 4463, 4464]
[3979, 3980, 3981, 4000, 4001, 4002, 4021, 4022, 4023, 4420, 4421, 4422, 4441, 4442, 4443, 4462, 4463, 4464, 4861, 4862, 4863, 4882, 4883, 4884, 4903, 4904, 4905]
[4420, 4421, 4422, 4441, 4442, 4443, 4462, 4463, 4464, 4861, 4862, 4863, 4882, 4883, 4884, 4903, 4904, 4905, 5302, 5303, 5304, 5323, 5324, 5325, 5344, 5345, 5346]
[4861, 4862, 4863, 4882, 4883, 4884, 4903, 4904, 4905, 5302, 5303, 5304, 5323, 5324, 5325, 5344, 5345, 5346, 5743, 5744, 5745, 5764, 5765, 5766, 5785, 5786, 5787]
[5302, 5303, 5304, 5323, 5324, 5325, 5344, 5345, 5346, 5743, 5744, 5745, 5764, 5765, 5766, 5785, 5786, 5787, 6184, 6185, 6186, 6205, 6206, 6207, 6226, 6227, 6228]
[5743, 5744, 5745, 5764, 5765, 5766, 5785, 5786, 5787, 6184, 6185, 6186, 6205, 6206, 6207, 6226, 6227, 6228, 6625, 6626, 6627, 6646, 6647, 6648, 6667, 6668, 6669]
[6184, 6185, 6186, 6205, 6206, 6207, 6226, 6227, 6228, 6625, 6626, 6627, 6646, 6647, 6648, 6667, 6668, 6669, 7066, 7067, 7068, 7087, 7088, 7089, 7108, 7109, 7110]
[6625, 6626, 6627, 6646, 6647, 6648, 6667, 6668, 6669, 7066, 7067, 7068, 7087, 7088, 7089, 7108, 7109, 7110, 7507, 7508, 7509, 7528, 7529, 7530, 7549, 7550, 7551]
[7066, 7067, 7068, 7087, 7088, 7089, 7108, 7109, 7110, 7507, 7508, 7509, 7528, 7529, 7530, 7549, 7550, 7551, 7948, 7949, 7950, 7969, 7970, 7971, 7990, 7991, 7992]
[7507, 7508, 7509, 7528, 7529, 7530, 7549, 7550, 7551, 7948, 7949, 7950, 7969, 7970, 7971, 7990, 7991, 7992, 8389, 8390, 8391, 8410, 8411, 8412, 8431, 8432, 8433]
[7948, 7949, 7950, 7969, 7970, 7971, 7990, 7991, 7992, 8389, 8390, 8391, 8410, 8411, 8412, 8431, 8432, 8433, 8830, 8831, 8832, 8851, 8852, 8853, 8872, 8873, 8874]
[8389, 8390, 8391, 8410, 8411, 8412, 8431, 8432, 8433, 8830, 8831, 8832, 8851, 8852, 8853, 8872, 8873, 8874]
[31, 32, 33, 52, 53, 54, 73, 74, 75, 472, 473, 474, 493, 494, 495, 514, 515, 516]
[31, 32, 33, 52, 53, 54, 73, 74, 75, 472, 473, 474, 493, 494, 495, 514, 515, 516, 913, 914, 915, 934, 935, 936, 955, 956, 957]
[472, 473, 474, 493, 494, 495, 514, 515, 516, 913, 914, 915, 934, 935, 936, 955, 956, 957, 1354, 1355, 1356, 1375, 1376, 1377, 1396, 1397, 1398]
[913, 914, 915, 934, 935, 936, 955, 956, 957, 1354, 1355, 1356, 1375, 1376, 1377, 1396, 1397, 1398, 1795, 1796, 1797, 1816, 1817, 1818, 1837, 1838, 1839]
[1354, 1355, 1356, 1375, 1376, 1377, 1396, 1397, 1398, 1795, 1796, 1797, 1816, 1817, 1818, 1837, 1838, 1839, 2236, 2237, 2238, 2257, 2258, 2259, 2278, 2279, 2280]
[1795, 1796, 1797, 1816, 1817, 1818, 1837, 1838, 1839, 2236, 2237, 2238, 2257, 2258, 2259, 2278, 2279, 2280, 2677, 2678, 2679, 2698, 2699, 2700, 2719, 2720, 2721]
[2236, 2237, 2238, 2257, 2258, 2259, 2278, 2279, 2280, 2677, 2678, 2679, 2698, 2699, 2700, 2719, 2720, 2721, 3118, 3119, 3120, 3139, 3140, 3141, 3160, 3161, 3162]
[2677, 2678, 2679, 2698, 2699, 2700, 2719, 2720, 2721, 3118, 3119, 3120, 3139, 3140, 3141, 3160, 3161, 3162, 3559, 3560, 3561, 3580, 3581, 3582, 3601, 3602, 3603]
[3118, 3119, 3120, 3139, 3140, 3141, 3160, 3161, 3162, 3559, 3560, 3561, 3580, 3581, 3582, 3601, 3602, 3603, 4000, 4001, 4002, 4021, 4022, 4023, 4042, 4043, 4044]
[3559, 3560, 3561, 3580, 3581, 3582, 3601, 3602, 3603, 4000, 4001, 4002, 4021, 4022, 4023, 4042, 4043, 4044, 4441, 4442, 4443, 4462, 4463, 4464, 4483, 4484, 4485]
[4000, 4001, 4002, 4021, 4022, 4023, 4042, 4043, 4044, 4441, 4442, 4443, 4462, 4463, 4464, 4483, 4484, 4485, 4882, 4883, 4884, 4903, 4904, 4905, 4924, 4925, 4926]
[4441, 4442, 4443, 4462, 4463, 4464, 4483, 4484, 4485, 4882, 4883, 4884, 4903, 4904, 4905, 4924, 4925, 4926, 5323, 5324, 5325, 5344, 5345, 5346, 5365, 5366, 5367]
[4882, 4883, 4884, 4903, 4904, 4905, 4924, 4925, 4926, 5323, 5324, 5325, 5344, 5345, 5346, 5365, 5366, 5367, 5764, 5765, 5766, 5785, 5786, 5787, 5806, 5807, 5808]
[5323, 5324, 5325, 5344, 5345, 5346, 5365, 5366, 5367, 5764, 5765, 5766, 5785, 5786, 5787, 5806, 5807, 5808, 6205, 6206, 6207, 6226, 6227, 6228, 6247, 6248, 6249]
[5764, 5765, 5766, 5785, 5786, 5787, 5806, 5807, 5808, 6205, 6206, 6207, 6226, 6227, 6228, 6247, 6248, 6249, 6646, 6647, 6648, 6667, 6668, 6669, 6688, 6689, 6690]
[6205, 6206, 6207, 6226, 6227, 6228, 6247, 6248, 6249, 6646, 6647, 6648, 6667, 6668, 6669, 6688, 6689, 6690, 7087, 7088, 7089, 7108, 7109, 7110, 7129, 7130, 7131]
[6646, 6647, 6648, 6667, 6668, 6669, 6688, 6689, 6690, 7087, 7088, 7089, 7108, 7109, 7110, 7129, 7130, 7131, 7528, 7529, 7530, 7549, 7550, 7551, 7570, 7571, 7572]
[7087, 7088, 7089, 7108, 7109, 7110, 7129, 7130, 7131, 7528, 7529, 7530, 7549, 7550, 7551, 7570, 7571, 7572, 7969, 7970, 7971, 7990, 7991, 7992, 8011, 8012, 8013]
[7528, 7529, 7530, 7549, 7550, 7551, 7570, 7571, 7572, 7969, 7970, 7971, 7990, 7991, 7992, 8011, 8012, 8013, 8410, 8411, 8412, 8431, 8432, 8433, 8452, 8453, 8454]
[7969, 7970, 7971, 7990, 7991, 7992, 8011, 8012, 8013, 8410, 8411, 8412, 8431, 8432, 8433, 8452, 8453, 8454, 8851, 8852, 8853, 8872, 8873, 8874, 8893, 8894, 8895]
[8410, 8411, 8412, 8431, 8432, 8433, 8452, 8453, 8454, 8851, 8852, 8853, 8872, 8873, 8874, 8893, 8894, 8895]
[52, 53, 54, 73, 74, 75, 94, 95, 96, 493, 494, 495, 514, 515, 516, 535, 536, 537]
[52, 53, 54, 73, 74, 75, 94, 95, 96, 493, 494, 495, 514, 515, 516, 535, 536, 537, 934, 935, 936, 955, 956, 957, 976, 977, 978]
[493, 494, 495, 514, 515, 516, 535, 536, 537, 934, 935, 936, 955, 956, 957, 976, 977, 978, 1375, 1376, 1377, 1396, 1397, 1398, 1417, 1418, 1419]
[934, 935, 936, 955, 956, 957, 976, 977, 978, 1375, 1376, 1377, 1396, 1397, 1398, 1417, 1418, 1419, 1816, 1817, 1818, 1837, 1838, 1839, 1858, 1859, 1860]
[1375, 1376, 1377, 1396, 1397, 1398, 1417, 1418, 1419, 1816, 1817, 1818, 1837, 1838, 1839, 1858, 1859, 1860, 2257, 2258, 2259, 2278, 2279, 2280, 2299, 2300, 2301]
[1816, 1817, 1818, 1837, 1838, 1839, 1858, 1859, 1860, 2257, 2258, 2259, 2278, 2279, 2280, 2299, 2300, 2301, 2698, 2699, 2700, 2719, 2720, 2721, 2740, 2741, 2742]
[2257, 2258, 2259, 2278, 2279, 2280, 2299, 2300, 2301, 2698, 2699, 2700, 2719, 2720, 2721, 2740, 2741, 2742, 3139, 3140, 3141, 3160, 3161, 3162, 3181, 3182, 3183]
[2698, 2699, 2700, 2719, 2720, 2721, 2740, 2741, 2742, 3139, 3140, 3141, 3160, 3161, 3162, 3181, 3182, 3183, 3580, 3581, 3582, 3601, 3602, 3603, 3622, 3623, 3624]
[3139, 3140, 3141, 3160, 3161, 3162, 3181, 3182, 3183, 3580, 3581, 3582, 3601, 3602, 3603, 3622, 3623, 3624, 4021, 4022, 4023, 4042, 4043, 4044, 4063, 4064, 4065]
[3580, 3581, 3582, 3601, 3602, 3603, 3622, 3623, 3624, 4021, 4022, 4023, 4042, 4043, 4044, 4063, 4064, 4065, 4462, 4463, 4464, 4483, 4484, 4485, 4504, 4505, 4506]
[4021, 4022, 4023, 4042, 4043, 4044, 4063, 4064, 4065, 4462, 4463, 4464, 4483, 4484, 4485, 4504, 4505, 4506, 4903, 4904, 4905, 4924, 4925, 4926, 4945, 4946, 4947]
[4462, 4463, 4464, 4483, 4484, 4485, 4504, 4505, 4506, 4903, 4904, 4905, 4924, 4925, 4926, 4945, 4946, 4947, 5344, 5345, 5346, 5365, 5366, 5367, 5386, 5387, 5388]
[4903, 4904, 4905, 4924, 4925, 4926, 4945, 4946, 4947, 5344, 5345, 5346, 5365, 5366, 5367, 5386, 5387, 5388, 5785, 5786, 5787, 5806, 5807, 5808, 5827, 5828, 5829]
[5344, 5345, 5346, 5365, 5366, 5367, 5386, 5387, 5388, 5785, 5786, 5787, 5806, 5807, 5808, 5827, 5828, 5829, 6226, 6227, 6228, 6247, 6248, 6249, 6268, 6269, 6270]
[5785, 5786, 5787, 5806, 5807, 5808, 5827, 5828, 5829, 6226, 6227, 6228, 6247, 6248, 6249, 6268, 6269, 6270, 6667, 6668, 6669, 6688, 6689, 6690, 6709, 6710, 6711]
[6226, 6227, 6228, 6247, 6248, 6249, 6268, 6269, 6270, 6667, 6668, 6669, 6688, 6689, 6690, 6709, 6710, 6711, 7108, 7109, 7110, 7129, 7130, 7131, 7150, 7151, 7152]
[6667, 6668, 6669, 6688, 6689, 6690, 6709, 6710, 6711, 7108, 7109, 7110, 7129, 7130, 7131, 7150, 7151, 7152, 7549, 7550, 7551, 7570, 7571, 7572, 7591, 7592, 7593]
[7108, 7109, 7110, 7129, 7130, 7131, 7150, 7151, 7152, 7549, 7550, 7551, 7570, 7571, 7572, 7591, 7592, 7593, 7990, 7991, 7992, 8011, 8012, 8013, 8032, 8033, 8034]
[7549, 7550, 7551, 7570, 7571, 7572, 7591, 7592, 7593, 7990, 7991, 7992, 8011, 8012, 8013, 8032, 8033, 8034, 8431, 8432, 8433, 8452, 8453, 8454, 8473, 8474, 8475]
[7990, 7991, 7992, 8011, 8012, 8013, 8032, 8033, 8034, 8431, 8432, 8433, 8452, 8453, 8454, 8473, 8474, 8475, 8872, 8873, 8874, 8893, 8894, 8895, 8914, 8915, 8916]
[8431, 8432, 8433, 8452, 8453, 8454, 8473, 8474, 8475, 8872, 8873, 8874, 8893, 8894, 8895, 8914, 8915, 8916]
[73, 74, 75, 94, 95, 96, 115, 116, 117, 514, 515, 516, 535, 536, 537, 556, 557, 558]
[73, 74, 75, 94, 95, 96, 115, 116, 117, 514, 515, 516, 535, 536, 537, 556, 557, 558, 955, 956, 957, 976, 977, 978, 997, 998, 999]
[514, 515, 516, 535, 536, 537, 556, 557, 558, 955, 956, 957, 976, 977, 978, 997, 998, 999, 1396, 1397, 1398, 1417, 1418, 1419, 1438, 1439, 1440]
[955, 956, 957, 976, 977, 978, 997, 998, 999, 1396, 1397, 1398, 1417, 1418, 1419, 1438, 1439, 1440, 1837, 1838, 1839, 1858, 1859, 1860, 1879, 1880, 1881]
[1396, 1397, 1398, 1417, 1418, 1419, 1438, 1439, 1440, 1837, 1838, 1839, 1858, 1859, 1860, 1879, 1880, 1881, 2278, 2279, 2280, 2299, 2300, 2301, 2320, 2321, 2322]
[1837, 1838, 1839, 1858, 1859, 1860, 1879, 1880, 1881, 2278, 2279, 2280, 2299, 2300, 2301, 2320, 2321, 2322, 2719, 2720, 2721, 2740, 2741, 2742, 2761, 2762, 2763]
[2278, 2279, 2280, 2299, 2300, 2301, 2320, 2321, 2322, 2719, 2720, 2721, 2740, 2741, 2742, 2761, 2762, 2763, 3160, 3161, 3162, 3181, 3182, 3183, 3202, 3203, 3204]
[2719, 2720, 2721, 2740, 2741, 2742, 2761, 2762, 2763, 3160, 3161, 3162, 3181, 3182, 3183, 3202, 3203, 3204, 3601, 3602, 3603, 3622, 3623, 3624, 3643, 3644, 3645]
[3160, 3161, 3162, 3181, 3182, 3183, 3202, 3203, 3204, 3601, 3602, 3603, 3622, 3623, 3624, 3643, 3644, 3645, 4042, 4043, 4044, 4063, 4064, 4065, 4084, 4085, 4086]
[3601, 3602, 3603, 3622, 3623, 3624, 3643, 3644, 3645, 4042, 4043, 4044, 4063, 4064, 4065, 4084, 4085, 4086, 4483, 4484, 4485, 4504, 4505, 4506, 4525, 4526, 4527]
[4042, 4043, 4044, 4063, 4064, 4065, 4084, 4085, 4086, 4483, 4484, 4485, 4504, 4505, 4506, 4525, 4526, 4527, 4924, 4925, 4926, 4945, 4946, 4947, 4966, 4967, 4968]
[4483, 4484, 4485, 4504, 4505, 4506, 4525, 4526, 4527, 4924, 4925, 4926, 4945, 4946, 4947, 4966, 4967, 4968, 5365, 5366, 5367, 5386, 5387, 5388, 5407, 5408, 5409]
[4924, 4925, 4926, 4945, 4946, 4947, 4966, 4967, 4968, 5365, 5366, 5367, 5386, 5387, 5388, 5407, 5408, 5409, 5806, 5807, 5808, 5827, 5828, 5829, 5848, 5849, 5850]
[5365, 5366, 5367, 5386, 5387, 5388, 5407, 5408, 5409, 5806, 5807, 5808, 5827, 5828, 5829, 5848, 5849, 5850, 6247, 6248, 6249, 6268, 6269, 6270, 6289, 6290, 6291]
[5806, 5807, 5808, 5827, 5828, 5829, 5848, 5849, 5850, 6247, 6248, 6249, 6268, 6269, 6270, 6289, 6290, 6291, 6688, 6689, 6690, 6709, 6710, 6711, 6730, 6731, 6732]
[6247, 6248, 6249, 6268, 6269, 6270, 6289, 6290, 6291, 6688, 6689, 6690, 6709, 6710, 6711, 6730, 6731, 6732, 7129, 7130, 7131, 7150, 7151, 7152, 7171, 7172, 7173]
[6688, 6689, 6690, 6709, 6710, 6711, 6730, 6731, 6732, 7129, 7130, 7131, 7150, 7151, 7152, 7171, 7172, 7173, 7570, 7571, 7572, 7591, 7592, 7593, 7612, 7613, 7614]
[7129, 7130, 7131, 7150, 7151, 7152, 7171, 7172, 7173, 7570, 7571, 7572, 7591, 7592, 7593, 7612, 7613, 7614, 8011, 8012, 8013, 8032, 8033, 8034, 8053, 8054, 8055]
[7570, 7571, 7572, 7591, 7592, 7593, 7612, 7613, 7614, 8011, 8012, 8013, 8032, 8033, 8034, 8053, 8054, 8055, 8452, 8453, 8454, 8473, 8474, 8475, 8494, 8495, 8496]
[8011, 8012, 8013, 8032, 8033, 8034, 8053, 8054, 8055, 8452, 8453, 8454, 8473, 8474, 8475, 8494, 8495, 8496, 8893, 8894, 8895, 8914, 8915, 8916, 8935, 8936, 8937]
[8452, 8453, 8454, 8473, 8474, 8475, 8494, 8495, 8496, 8893, 8894, 8895, 8914, 8915, 8916, 8935, 8936, 8937]
[94, 95, 96, 115, 116, 117, 136, 137, 138, 535, 536, 537, 556, 557, 558, 577, 578, 579]
[94, 95, 96, 115, 116, 117, 136, 137, 138, 535, 536, 537, 556, 557, 558, 577, 578, 579, 976, 977, 978, 997, 998, 999, 1018, 1019, 1020]
[535, 536, 537, 556, 557, 558, 577, 578, 579, 976, 977, 978, 997, 998, 999, 1018, 1019, 1020, 1417, 1418, 1419, 1438, 1439, 1440, 1459, 1460, 1461]
[976, 977, 978, 997, 998, 999, 1018, 1019, 1020, 1417, 1418, 1419, 1438, 1439, 1440, 1459, 1460, 1461, 1858, 1859, 1860, 1879, 1880, 1881, 1900, 1901, 1902]
[1417, 1418, 1419, 1438, 1439, 1440, 1459, 1460, 1461, 1858, 1859, 1860, 1879, 1880, 1881, 1900, 1901, 1902, 2299, 2300, 2301, 2320, 2321, 2322, 2341, 2342, 2343]
[1858, 1859, 1860, 1879, 1880, 1881, 1900, 1901, 1902, 2299, 2300, 2301, 2320, 2321, 2322, 2341, 2342, 2343, 2740, 2741, 2742, 2761, 2762, 2763, 2782, 2783, 2784]
[2299, 2300, 2301, 2320, 2321, 2322, 2341, 2342, 2343, 2740, 2741, 2742, 2761, 2762, 2763, 2782, 2783, 2784, 3181, 3182, 3183, 3202, 3203, 3204, 3223, 3224, 3225]
[2740, 2741, 2742, 2761, 2762, 2763, 2782, 2783, 2784, 3181, 3182, 3183, 3202, 3203, 3204, 3223, 3224, 3225, 3622, 3623, 3624, 3643, 3644, 3645, 3664, 3665, 3666]
[3181, 3182, 3183, 3202, 3203, 3204, 3223, 3224, 3225, 3622, 3623, 3624, 3643, 3644, 3645, 3664, 3665, 3666, 4063, 4064, 4065, 4084, 4085, 4086, 4105, 4106, 4107]
[3622, 3623, 3624, 3643, 3644, 3645, 3664, 3665, 3666, 4063, 4064, 4065, 4084, 4085, 4086, 4105, 4106, 4107, 4504, 4505, 4506, 4525, 4526, 4527, 4546, 4547, 4548]
[4063, 4064, 4065, 4084, 4085, 4086, 4105, 4106, 4107, 4504, 4505, 4506, 4525, 4526, 4527, 4546, 4547, 4548, 4945, 4946, 4947, 4966, 4967, 4968, 4987, 4988, 4989]
[4504, 4505, 4506, 4525, 4526, 4527, 4546, 4547, 4548, 4945, 4946, 4947, 4966, 4967, 4968, 4987, 4988, 4989, 5386, 5387, 5388, 5407, 5408, 5409, 5428, 5429, 5430]
[4945, 4946, 4947, 4966, 4967, 4968, 4987, 4988, 4989, 5386, 5387, 5388, 5407, 5408, 5409, 5428, 5429, 5430, 5827, 5828, 5829, 5848, 5849, 5850, 5869, 5870, 5871]
[5386, 5387, 5388, 5407, 5408, 5409, 5428, 5429, 5430, 5827, 5828, 5829, 5848, 5849, 5850, 5869, 5870, 5871, 6268, 6269, 6270, 6289, 6290, 6291, 6310, 6311, 6312]
[5827, 5828, 5829, 5848, 5849, 5850, 5869, 5870, 5871, 6268, 6269, 6270, 6289, 6290, 6291, 6310, 6311, 6312, 6709, 6710, 6711, 6730, 6731, 6732, 6751, 6752, 6753]
[6268, 6269, 6270, 6289, 6290, 6291, 6310, 6311, 6312, 6709, 6710, 6711, 6730, 6731, 6732, 6751, 6752, 6753, 7150, 7151, 7152, 7171, 7172, 7173, 7192, 7193, 7194]
[6709, 6710, 6711, 6730, 6731, 6732, 6751, 6752, 6753, 7150, 7151, 7152, 7171, 7172, 7173, 7192, 7193, 7194, 7591, 7592, 7593, 7612, 7613, 7614, 7633, 7634, 7635]
[7150, 7151, 7152, 7171, 7172, 7173, 7192, 7193, 7194, 7591, 7592, 7593, 7612, 7613, 7614, 7633, 7634, 7635, 8032, 8033, 8034, 8053, 8054, 8055, 8074, 8075, 8076]
[7591, 7592, 7593, 7612, 7613, 7614, 7633, 7634, 7635, 8032, 8033, 8034, 8053, 8054, 8055, 8074, 8075, 8076, 8473, 8474, 8475, 8494, 8495, 8496, 8515, 8516, 8517]
[8032, 8033, 8034, 8053, 8054, 8055, 8074, 8075, 8076, 8473, 8474, 8475, 8494, 8495, 8496, 8515, 8516, 8517, 8914, 8915, 8916, 8935, 8936, 8937, 8956, 8957, 8958]
[8473, 8474, 8475, 8494, 8495, 8496, 8515, 8516, 8517, 8914, 8915, 8916, 8935, 8936, 8937, 8956, 8957, 8958]
[115, 116, 117, 136, 137, 138, 157, 158, 159, 556, 557, 558, 577, 578, 579, 598, 599, 600]
[115, 116, 117, 136, 137, 138, 157, 158, 159, 556, 557, 558, 577, 578, 579, 598, 599, 600, 997, 998, 999, 1018, 1019, 1020, 1039, 1040, 1041]
[556, 557, 558, 577, 578, 579, 598, 599, 600, 997, 998, 999, 1018, 1019, 1020, 1039, 1040, 1041, 1438, 1439, 1440, 1459, 1460, 1461, 1480, 1481, 1482]
[997, 998, 999, 1018, 1019, 1020, 1039, 1040, 1041, 1438, 1439, 1440, 1459, 1460, 1461, 1480, 1481, 1482, 1879, 1880, 1881, 1900, 1901, 1902, 1921, 1922, 1923]
[1438, 1439, 1440, 1459, 1460, 1461, 1480, 1481, 1482, 1879, 1880, 1881, 1900, 1901, 1902, 1921, 1922, 1923, 2320, 2321, 2322, 2341, 2342, 2343, 2362, 2363, 2364]
[1879, 1880, 1881, 1900, 1901, 1902, 1921, 1922, 1923, 2320, 2321, 2322, 2341, 2342, 2343, 2362, 2363, 2364, 2761, 2762, 2763, 2782, 2783, 2784, 2803, 2804, 2805]
[2320, 2321, 2322, 2341, 2342, 2343, 2362, 2363, 2364, 2761, 2762, 2763, 2782, 2783, 2784, 2803, 2804, 2805, 3202, 3203, 3204, 3223, 3224, 3225, 3244, 3245, 3246]
[2761, 2762, 2763, 2782, 2783, 2784, 2803, 2804, 2805, 3202, 3203, 3204, 3223, 3224, 3225, 3244, 3245, 3246, 3643, 3644, 3645, 3664, 3665, 3666, 3685, 3686, 3687]
[3202, 3203, 3204, 3223, 3224, 3225, 3244, 3245, 3246, 3643, 3644, 3645, 3664, 3665, 3666, 3685, 3686, 3687, 4084, 4085, 4086, 4105, 4106, 4107, 4126, 4127, 4128]
[3643, 3644, 3645, 3664, 3665, 3666, 3685, 3686, 3687, 4084, 4085, 4086, 4105, 4106, 4107, 4126, 4127, 4128, 4525, 4526, 4527, 4546, 4547, 4548, 4567, 4568, 4569]
[4084, 4085, 4086, 4105, 4106, 4107, 4126, 4127, 4128, 4525, 4526, 4527, 4546, 4547, 4548, 4567, 4568, 4569, 4966, 4967, 4968, 4987, 4988, 4989, 5008, 5009, 5010]
[4525, 4526, 4527, 4546, 4547, 4548, 4567, 4568, 4569, 4966, 4967, 4968, 4987, 4988, 4989, 5008, 5009, 5010, 5407, 5408, 5409, 5428, 5429, 5430, 5449, 5450, 5451]
[4966, 4967, 4968, 4987, 4988, 4989, 5008, 5009, 5010, 5407, 5408, 5409, 5428, 5429, 5430, 5449, 5450, 5451, 5848, 5849, 5850, 5869, 5870, 5871, 5890, 5891, 5892]
[5407, 5408, 5409, 5428, 5429, 5430, 5449, 5450, 5451, 5848, 5849, 5850, 5869, 5870, 5871, 5890, 5891, 5892, 6289, 6290, 6291, 6310, 6311, 6312, 6331, 6332, 6333]
[5848, 5849, 5850, 5869, 5870, 5871, 5890, 5891, 5892, 6289, 6290, 6291, 6310, 6311, 6312, 6331, 6332, 6333, 6730, 6731, 6732, 6751, 6752, 6753, 6772, 6773, 6774]
[6289, 6290, 6291, 6310, 6311, 6312, 6331, 6332, 6333, 6730, 6731, 6732, 6751, 6752, 6753, 6772, 6773, 6774, 7171, 7172, 7173, 7192, 7193, 7194, 7213, 7214, 7215]
[6730, 6731, 6732, 6751, 6752, 6753, 6772, 6773, 6774, 7171, 7172, 7173, 7192, 7193, 7194, 7213, 7214, 7215, 7612, 7613, 7614, 7633, 7634, 7635, 7654, 7655, 7656]
[7171, 7172, 7173, 7192, 7193, 7194, 7213, 7214, 7215, 7612, 7613, 7614, 7633, 7634, 7635, 7654, 7655, 7656, 8053, 8054, 8055, 8074, 8075, 8076, 8095, 8096, 8097]
[7612, 7613, 7614, 7633, 7634, 7635, 7654, 7655, 7656, 8053, 8054, 8055, 8074, 8075, 8076, 8095, 8096, 8097, 8494, 8495, 8496, 8515, 8516, 8517, 8536, 8537, 8538]
[8053, 8054, 8055, 8074, 8075, 8076, 8095, 8096, 8097, 8494, 8495, 8496, 8515, 8516, 8517, 8536, 8537, 8538, 8935, 8936, 8937, 8956, 8957, 8958, 8977, 8978, 8979]
[8494, 8495, 8496, 8515, 8516, 8517, 8536, 8537, 8538, 8935, 8936, 8937, 8956, 8957, 8958, 8977, 8978, 8979]
[136, 137, 138, 157, 158, 159, 178, 179, 180, 577, 578, 579, 598, 599, 600, 619, 620, 621]
[136, 137, 138, 157, 158, 159, 178, 179, 180, 577, 578, 579, 598, 599, 600, 619, 620, 621, 1018, 1019, 1020, 1039, 1040, 1041, 1060, 1061, 1062]
[577, 578, 579, 598, 599, 600, 619, 620, 621, 1018, 1019, 1020, 1039, 1040, 1041, 1060, 1061, 1062, 1459, 1460, 1461, 1480, 1481, 1482, 1501, 1502, 1503]
[1018, 1019, 1020, 1039, 1040, 1041, 1060, 1061, 1062, 1459, 1460, 1461, 1480, 1481, 1482, 1501, 1502, 1503, 1900, 1901, 1902, 1921, 1922, 1923, 1942, 1943, 1944]
[1459, 1460, 1461, 1480, 1481, 1482, 1501, 1502, 1503, 1900, 1901, 1902, 1921, 1922, 1923, 1942, 1943, 1944, 2341, 2342, 2343, 2362, 2363, 2364, 2383, 2384, 2385]
[1900, 1901, 1902, 1921, 1922, 1923, 1942, 1943, 1944, 2341, 2342, 2343, 2362, 2363, 2364, 2383, 2384, 2385, 2782, 2783, 2784, 2803, 2804, 2805, 2824, 2825, 2826]
